shelf_measure,sctn_increment,range_increment
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,c
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
35,x,
35,,
35,,
35,,
35,,
35,,
35,,
